City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,12.12,96,91,2.24,NZ,1698225718
1,port-aux-francais,-49.35,70.2167,4.51,84,100,13.58,TF,1698225719
2,port mathurin,-19.6833,63.4167,24.72,80,12,7.01,MU,1698225719
3,asau,46.4333,26.4,17.51,53,91,6.67,RO,1698225720
4,papatowai,-46.5619,169.4708,16.43,57,100,4.32,NZ,1698225720
5,miyaly,48.8844,53.7836,5.93,63,100,7.55,KZ,1698225721
6,thompson,55.7435,-97.8558,-3.91,74,100,4.12,CA,1698225721
7,kokkola,63.8385,23.1307,-1.15,87,0,1.54,FI,1698225722
8,port saint john's,-31.6229,29.5448,21.54,55,0,3.92,ZA,1698225723
9,lundazi,-12.2929,33.1782,35.44,17,8,2.32,ZM,1698225723
10,bethel,41.3712,-73.414,10.96,88,0,0.0,US,1698225724
11,puerto natales,-51.7236,-72.4875,4.3,81,78,3.66,CL,1698225725
12,atafu village,-8.5421,-172.5159,29.28,74,6,6.88,TK,1698225726
13,invercargill,-46.4,168.35,16.68,65,94,5.81,NZ,1698225600
14,vorgashor,67.5833,63.95,-13.7,96,9,1.59,RU,1698225727
15,megion,61.0296,76.1136,-1.99,77,100,0.57,RU,1698225727
16,birobidzhan,48.8,132.95,8.79,61,43,0.95,RU,1698225728
17,kharabali,47.4196,47.2568,9.84,58,93,5.31,RU,1698225728
18,ngorongoro,-3.2397,35.4875,19.9,53,100,3.1,TZ,1698225729
19,adamstown,-25.066,-130.1015,22.16,84,3,4.38,PN,1698225730
20,bay harbor,30.1471,-85.6146,17.23,89,0,3.6,US,1698225730
21,alice springs,-23.7,133.8833,21.75,26,4,6.69,AU,1698225618
22,tazovsky,67.4667,78.7,-6.32,90,16,2.77,RU,1698225609
23,vila velha,-20.3297,-40.2925,23.97,88,0,3.09,BR,1698225488
24,turpan,42.9333,89.1667,22.62,24,0,1.55,CN,1698225732
25,albany,42.6001,-73.9662,8.82,86,1,1.47,US,1698225733
26,lompoc,34.6391,-120.4579,15.01,87,100,4.02,US,1698225733
27,west island,-12.1568,96.8225,27.99,74,40,6.17,CC,1698225734
28,north platte,41.1239,-100.7654,8.95,91,100,3.6,US,1698225734
29,bilibino,68.0546,166.4372,-17.02,99,27,2.01,RU,1698225735
30,chonchi,-42.6128,-73.8092,3.4,97,18,1.35,CL,1698225736
31,shimoda,34.6667,138.95,17.69,71,6,1.51,JP,1698225736
32,udachny,66.4167,112.4,-6.97,78,70,4.28,RU,1698225737
33,avarua,-21.2078,-159.775,21.03,56,75,1.03,CK,1698225737
34,cromer,52.9312,1.2989,9.48,81,98,1.92,GB,1698225738
35,hermanus,-34.4187,19.2345,19.21,60,34,3.34,ZA,1698225739
36,saipan,15.1355,145.701,28.39,83,20,3.6,MP,1698225739
37,cidreira,-30.1811,-50.2056,16.94,80,98,4.66,BR,1698225740
38,college,64.8569,-147.8028,-3.03,83,75,0.0,US,1698225551
39,blackmans bay,-43.0167,147.3167,7.07,76,47,1.34,AU,1698225741
40,bredasdorp,-34.5322,20.0403,20.07,54,26,4.22,ZA,1698225741
41,anadyr,64.75,177.4833,2.28,93,75,7.0,RU,1698225742
42,mount isa,-20.7333,139.5,32.87,14,0,6.69,AU,1698225527
43,kapuskasing,49.4169,-82.4331,4.05,100,100,3.09,CA,1698225743
44,chinchilla,-26.75,150.6333,30.22,22,4,4.8,AU,1698225743
45,mont-laurier,46.5501,-75.4993,9.79,94,100,1.83,CA,1698225744
46,ust-tsilma,65.441,52.1498,-1.88,80,100,4.47,RU,1698225745
47,labasa,-16.4167,179.3833,23.9,85,100,4.6,FJ,1698225745
48,grasse,43.6667,6.9167,16.81,60,0,3.6,FR,1698225746
49,qui nhon,13.7667,109.2333,27.86,80,80,2.9,VN,1698225746
50,urbana,40.1106,-88.2073,18.06,75,100,4.63,US,1698225611
51,isafjordur,66.0755,-23.124,0.02,86,0,0.51,IS,1698225747
52,ribeira grande,38.5167,-28.7,21.54,94,75,9.26,PT,1698225748
53,northam,51.0333,-4.2167,11.45,91,98,3.52,GB,1698225748
54,yellowknife,62.456,-114.3525,-4.77,95,100,3.6,CA,1698225749
55,grytviken,-54.2811,-36.5092,2.09,86,96,5.25,GS,1698225749
56,hadibu,12.65,54.0333,28.49,73,72,6.61,YE,1698225750
57,tralee,52.2704,-9.7026,9.14,93,75,5.66,IE,1698225527
58,dryden,49.7833,-92.7503,1.16,93,100,1.54,CA,1698225751
59,uturoa,-16.7333,-151.4333,26.82,73,73,4.81,PF,1698225752
60,edinburgh of the seven seas,-37.0676,-12.3116,10.4,76,47,10.92,SH,1698225753
61,freeport,40.6576,-73.5832,13.2,85,0,3.6,US,1698225753
62,mananjary,-21.2167,48.3333,29.69,62,1,3.92,MG,1698225754
63,aguie,13.506,7.7786,31.71,9,95,3.86,NE,1698225755
64,margaret river,-33.95,115.0667,21.89,48,56,3.97,AU,1698225755
65,westerland,54.9079,8.3033,11.01,93,40,7.72,DE,1698225756
66,murzuq,25.9155,13.9184,29.23,18,1,3.27,LY,1698225725
67,wau,7.7029,27.9953,28.54,65,100,1.46,SS,1698225757
68,sabac,44.7467,19.69,22.19,43,1,5.36,RS,1698225757
69,miri,4.4148,114.0089,31.08,62,40,2.57,MY,1698225758
70,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,78,100,2.68,RU,1698225758
71,richards bay,-28.783,32.0377,23.74,56,4,5.24,ZA,1698225562
72,badger,64.8,-147.5333,-3.07,87,100,0.0,US,1698225760
73,panjakent,39.4952,67.6093,20.64,30,48,2.57,TJ,1698225761
74,freetown,8.484,-13.2299,23.84,94,75,2.06,SL,1698225761
75,constantia,44.1833,28.65,23.38,63,100,6.43,RO,1698225762
76,sinop,41.7711,34.8709,16.24,47,100,2.53,TR,1698225762
77,forrest city,35.0081,-90.7898,21.36,61,4,5.34,US,1698225763
78,kaohsiung,22.6163,120.3133,28.97,72,40,3.6,TW,1698225764
79,xiongzhou,25.1167,114.3,28.15,70,33,0.84,CN,1698225764
80,prado,-17.3411,-39.2208,23.13,87,44,5.49,BR,1698225765
81,quellon,-43.1167,-73.6167,6.33,91,30,2.01,CL,1698225765
82,dakhla,23.6848,-15.958,21.01,64,0,9.26,EH,1698225766
83,n'dalatando,-9.2978,14.9116,28.69,54,87,0.5,AO,1698225766
84,stanley,54.868,-1.6985,9.32,96,100,3.09,GB,1698225767
85,escanaba,45.7453,-87.0646,14.17,100,100,2.06,US,1698225768
86,abepura,-2.6333,140.5833,28.45,65,20,2.06,ID,1698225768
87,ilulissat,69.2167,-51.1,-3.99,63,100,12.35,GL,1698225769
88,wad medani,14.4012,33.5199,35.79,32,22,2.93,SD,1698225769
89,jamestown,42.097,-79.2353,19.77,54,40,4.12,US,1698225620
90,awjilah,29.1081,21.2869,28.51,25,0,0.78,LY,1698225770
91,calama,-22.4667,-68.9333,12.79,29,8,2.66,CL,1698225772
92,ishigaki,24.3448,124.1572,26.07,78,40,6.69,JP,1698225772
93,georgetown,5.4112,100.3354,28.97,78,40,4.12,MY,1698225666
94,enewetak,11.3474,162.3373,28.86,78,95,6.79,MH,1698225677
95,mandera,3.9366,41.867,32.31,48,30,4.97,KE,1698225774
96,iskateley,67.6803,53.1512,-0.55,96,100,6.71,RU,1698225775
97,bad durrenberg,51.3,12.0667,14.97,82,0,2.57,DE,1698225775
98,zmeinogorsk,51.1567,82.195,10.03,41,100,9.25,RU,1698225776
99,damghan,36.1683,54.348,21.84,28,100,0.63,IR,1698225776
100,dawei,14.0833,98.2,28.89,77,93,1.05,MM,1698225777
101,ushuaia,-54.8,-68.3,5.81,61,20,1.03,AR,1698225778
102,qaqortoq,60.7167,-46.0333,-0.11,53,7,3.08,GL,1698225778
103,port alfred,-33.5906,26.891,21.21,68,5,2.68,ZA,1698225779
104,vilyuchinsk,52.9306,158.4028,5.15,84,100,1.44,RU,1698225779
105,grand-lahou,5.1367,-5.0242,26.58,79,72,3.11,CI,1698225780
106,mohr,54.3528,9.7167,9.52,94,75,4.12,DE,1698225780
107,conde,-7.2597,-34.9075,22.7,94,40,1.54,BR,1698225488
108,revda,56.801,59.9303,-1.21,63,14,3.73,RU,1698225781
109,san patricio,28.017,-97.5169,27.13,83,5,6.25,US,1698225782
110,argenton-sur-creuse,46.59,1.5198,15.19,90,100,8.25,FR,1698225783
111,st. john's,47.5649,-52.7093,6.2,90,75,9.26,CA,1698225783
112,sitka,57.0531,-135.33,1.94,60,0,0.0,US,1698225784
113,kalemie,-5.9475,29.1947,28.54,57,98,1.97,CD,1698225784
114,cockburn town,21.4612,-71.1419,27.79,71,54,9.75,TC,1698225653
115,susuman,62.7833,148.1667,-16.12,99,91,0.89,RU,1698225785
116,tazacorte,28.629,-17.9293,22.54,80,40,3.09,ES,1698225786
117,necochea,-38.5473,-58.7368,6.39,88,1,1.47,AR,1698225787
118,olonkinbyen,70.9221,-8.7187,2.87,93,100,3.91,SJ,1698225787
119,hamilton,39.1834,-84.5333,18.21,56,75,3.6,US,1698225395
120,andergrove,-21.0833,149.1833,22.66,74,0,2.82,AU,1698225788
121,lebu,-37.6167,-73.65,8.25,91,15,7.33,CL,1698225789
122,floro,61.5996,5.0328,11.04,71,0,1.54,NO,1698225789
123,east london,-33.0153,27.9116,21.52,56,20,5.14,ZA,1698225684
124,batouri,4.4333,14.3667,22.84,93,100,0.87,CM,1698225791
125,aasiaat,68.7098,-52.8699,-6.83,77,100,3.24,GL,1698225543
126,kerikeri,-35.2268,173.9474,14.95,88,62,2.03,NZ,1698225792
127,union hill-novelty hill,47.6789,-122.0283,6.25,92,100,0.89,US,1698225792
128,brookings,44.3114,-96.7984,7.0,95,100,3.6,US,1698225793
129,severnoye,56.3491,78.3619,3.32,97,100,5.81,RU,1698225794
130,nagqu,31.5,92.0,2.21,38,100,3.26,CN,1698225795
131,garbahaarrey,3.3289,42.2209,32.71,46,27,4.8,SO,1698225795
132,puerto ayora,-0.7393,-90.3518,23.08,98,100,2.68,EC,1698225796
133,i-n-salah,27.1935,2.4607,32.36,20,100,5.75,DZ,1698225796
134,cabedelo,-6.9811,-34.8339,23.37,68,96,3.63,BR,1698225630
135,kroya,-7.6331,109.2461,27.7,74,54,4.17,ID,1698225798
136,hasaki,35.7333,140.8333,19.22,67,99,3.9,JP,1698225798
137,ialibu,-6.2821,143.9935,11.5,84,90,1.57,PG,1698225799
138,fale old settlement,-9.3852,-171.2468,28.43,78,13,7.53,TK,1698225799
139,sechura,-5.5569,-80.8222,20.14,85,80,4.31,PE,1698225800
140,egilsstadir,65.2653,-14.3948,-3.05,93,75,1.54,IS,1698225801
141,picos,-7.0769,-41.4669,24.84,53,46,1.92,BR,1698225608
142,utrik,11.2278,169.8474,27.76,76,72,5.21,MH,1698225802
143,longyearbyen,78.2186,15.6401,-4.09,93,75,2.57,SJ,1698225681
144,new norfolk,-42.7826,147.0587,7.72,83,53,3.66,AU,1698225803
145,kirovskiy,45.0917,133.5136,10.07,51,31,0.29,RU,1698225803
146,carnarvon,-24.8667,113.6333,23.23,64,0,7.39,AU,1698225804
147,opuwo,-18.0607,13.84,34.64,11,8,1.31,NA,1698225804
148,maceio,-9.6658,-35.7353,23.69,100,40,2.57,BR,1698225726
149,kani keli,-12.9536,45.1033,30.59,78,90,5.78,YT,1698225679
150,port blair,11.6667,92.75,27.02,89,75,2.06,IN,1698225806
151,kuqa,41.7278,82.9364,18.48,21,3,1.09,CN,1698225806
152,la paz,-16.5,-68.15,7.54,85,75,1.03,BO,1698225747
153,geraldton,-28.7667,114.6,22.23,73,0,7.2,AU,1698225557
154,itaituba,-4.2761,-55.9836,24.37,93,100,0.65,BR,1698225808
155,sallisaw,35.4604,-94.7875,22.08,100,100,2.57,US,1698225721
156,antsiranana,-12.2787,49.2917,33.42,38,75,5.14,MG,1698225809
157,tongliao,43.6125,122.2653,16.38,24,36,4.09,CN,1698225810
158,onega,63.9061,38.1404,2.03,75,99,3.53,RU,1698225810
159,afaahiti,-17.75,-149.2833,24.93,82,89,5.74,PF,1698225797
160,kapa'a,22.0752,-159.319,22.99,83,0,3.09,US,1698225811
161,al wajh,26.2455,36.4525,30.97,58,0,5.66,SA,1698225812
162,ponta pora,-22.5361,-55.7256,20.36,93,85,0.59,BR,1698225622
163,sao vicente,-23.9631,-46.3919,25.1,26,100,1.68,BR,1698225814
164,beira,-19.8436,34.8389,31.1,63,0,4.8,MZ,1698225815
165,fernandina beach,30.6697,-81.4626,24.99,86,75,2.57,US,1698225671
166,leh,34.1667,77.5833,6.35,21,12,2.83,IN,1698225816
167,champerico,14.3,-91.9167,25.52,87,92,2.8,GT,1698225816
168,lethem,3.3803,-59.7968,25.47,75,3,2.77,GY,1698225817
169,manado,1.487,124.8455,29.43,79,40,0.51,ID,1698225817
170,newman,37.3138,-121.0208,15.03,84,10,1.79,US,1698225818
171,iqaluit,63.7506,-68.5145,-2.15,79,75,3.6,CA,1698225819
172,brajarajnagar,21.8167,83.9167,32.05,40,20,1.54,IN,1698225819
173,new richmond,45.123,-92.5366,11.71,99,100,2.57,US,1698225576
174,tual,-5.6667,132.75,27.53,73,51,4.07,ID,1698225820
175,tiksi,71.6872,128.8694,-19.24,99,20,3.74,RU,1698225821
176,acarau,-2.8856,-40.12,24.3,85,88,3.87,BR,1698225821
177,al mindak,20.1588,41.2834,23.78,27,9,5.08,SA,1698225822
178,zhigalovo,54.8097,105.1578,0.52,46,93,1.44,RU,1698225822
179,ulladulla,-35.35,150.4667,15.43,71,100,4.55,AU,1698225823
180,kingston,17.997,-76.7936,25.13,97,69,1.69,JM,1698225261
181,puerto baquerizo moreno,-0.9,-89.6,23.67,84,79,4.31,EC,1698225824
182,hawaiian paradise park,19.5933,-154.9731,24.46,95,100,0.0,US,1698225824
183,mulayjah,27.271,48.4242,32.54,30,0,2.52,SA,1698225825
184,searcy,35.2506,-91.7363,20.08,73,0,3.09,US,1698225825
185,riberalta,-10.9833,-66.1,24.84,80,96,1.08,BO,1698225826
186,talakan,50.3167,130.3667,5.08,67,74,2.24,RU,1698225827
187,el progreso,15.4,-87.8,25.34,94,40,0.0,HN,1698225827
188,tolanaro,-25.0319,46.9987,29.04,74,40,5.14,MG,1698225828
189,belvedere marittimo,39.6179,15.8617,25.06,83,100,3.66,IT,1698225828
190,fort bragg,35.139,-79.006,11.57,93,0,0.0,US,1698225829
191,port lincoln,-34.7333,135.8667,11.67,50,18,8.74,AU,1698225830
192,juan l. lacaze,-34.4333,-57.4167,10.1,72,10,6.47,UY,1698225830
193,fisterra,42.9049,-9.2629,17.64,89,100,10.31,ES,1698225831
194,adrar,20.5022,-10.0711,29.21,27,15,4.2,MR,1698225831
195,mombetsu,44.3525,143.3525,11.04,78,2,2.64,JP,1698225832
196,callao,-12.0667,-77.15,19.84,88,100,2.06,PE,1698225365
197,mahwah,27.05,76.9333,32.42,20,0,4.32,IN,1698225833
198,salalah,17.0151,54.0924,29.05,79,40,5.14,OM,1698225834
199,fort-shevchenko,44.5086,50.263,13.21,63,99,2.16,KZ,1698225834
200,antonio enes,-16.2325,39.9086,32.87,46,0,6.72,MZ,1698225835
201,beloyarskiy,63.7119,66.6722,-2.22,83,100,1.34,RU,1698225835
202,yemetsk,63.4721,41.7941,0.81,70,63,1.95,RU,1698225836
203,seydi,39.4816,62.9137,26.69,21,100,3.95,TM,1698225836
204,palmer,42.1584,-72.3287,11.72,83,100,1.54,US,1698225837
205,q'vareli,41.9549,45.8172,18.85,57,72,0.48,GE,1698225837
206,mitu,1.1983,-70.1733,22.5,99,100,0.61,CO,1698225689
207,iranshahr,27.2025,60.6848,34.19,24,0,3.09,IR,1698225839
208,kone,-21.0595,164.8658,22.28,85,99,2.65,NC,1698225839
209,shendi,16.6915,33.4341,37.32,19,7,2.31,SD,1698225840
210,rio grande,-32.035,-52.0986,14.97,81,89,5.87,BR,1698225578
211,atamyrat,37.8357,65.2106,28.3,18,100,4.76,TM,1698225841
212,arraial do cabo,-22.9661,-42.0278,22.92,88,0,3.09,BR,1698225841
213,klyuchi,52.2667,79.1667,12.48,33,100,8.16,RU,1698225842
214,katsuren-haebaru,26.3369,127.8719,26.43,69,40,5.66,JP,1698225843
215,sisimiut,66.9395,-53.6735,-3.74,65,96,6.09,GL,1698225844
216,liwale,-9.7667,37.9333,31.1,49,99,2.59,TZ,1698225844
217,gillette,44.2911,-105.5022,6.64,94,100,5.66,US,1698225605
218,goz beida,13.95,20.55,34.41,13,6,3.3,TD,1698225846
219,bembereke,10.2283,2.6634,28.62,57,90,2.2,BJ,1698225846
220,orange,33.7,-117.7675,19.18,84,100,2.57,US,1698225601
221,manokwari,-0.8667,134.0833,27.05,83,91,1.81,ID,1698225847
222,magadan,59.5667,150.8,-2.44,84,40,3.91,RU,1698225848
223,agaro,7.85,36.65,24.36,65,29,1.21,ET,1698225848
224,lejanias,3.5251,-74.0216,20.84,77,95,2.48,CO,1698225849
225,pitkyaranta,61.5734,31.4792,-0.83,66,6,2.2,RU,1698225849
226,tayu,-6.5397,111.0518,30.23,57,13,4.21,ID,1698225791
227,hailey,43.5196,-114.3153,6.92,64,100,4.02,US,1698225850
228,tailai,46.3833,123.4,13.79,34,32,8.17,CN,1698225851
229,smithers,54.7804,-127.1743,-10.82,92,0,0.0,CA,1698225852
230,arvayheer,46.2639,102.775,8.14,16,78,4.87,MN,1698225680
231,baruun-urt,46.6806,113.2792,5.87,49,81,1.76,MN,1698225854
232,yonggwang-up,40.0183,127.4547,16.87,57,1,2.78,KP,1698225854
233,lagunas,-5.2269,-75.6753,23.38,85,20,1.26,PE,1698225797
234,inarajan village,13.2736,144.7484,28.55,95,27,1.73,GU,1698225856
235,zouerate,22.7187,-12.4521,24.4,37,0,5.15,MR,1698225856
236,dalby,-27.1833,151.2667,30.33,21,4,4.64,AU,1698225857
237,almeirim,-1.5233,-52.5817,23.65,85,7,1.6,BR,1698225858
238,celina,40.5489,-84.5702,18.26,69,100,4.93,US,1698225858
239,solwezi,-12.1688,26.3894,33.06,24,85,2.98,ZM,1698225859
240,nuku'alofa,-21.1333,-175.2,22.19,68,75,5.14,TO,1698225859
241,wailua homesteads,22.0669,-159.378,22.24,83,0,3.09,US,1698225861
242,andkhoy,36.9529,65.1238,28.91,16,81,2.04,AF,1698225862
243,nova vicosa,-17.8919,-39.3719,23.7,81,46,5.96,BR,1698225603
244,bubaque,11.2833,-15.8333,28.25,77,100,2.81,GW,1698225864
245,drayton valley,53.2168,-114.9854,-16.68,92,19,1.62,CA,1698225864
246,peterhead,57.5058,-1.7981,9.22,87,100,12.67,GB,1698225865
247,port douglas,-16.4833,145.4667,23.56,78,6,2.82,AU,1698225618
248,tvoroyri,61.5556,-6.8111,9.98,86,78,8.07,FO,1698225866
249,singaraja,-8.112,115.0882,28.9,73,71,2.17,ID,1698225866
250,gatesville,31.4352,-97.7439,22.97,96,100,3.6,US,1698225867
251,weisendorf,49.6228,10.8253,10.88,87,41,1.79,DE,1698225867
252,cabo san lucas,22.8909,-109.9124,23.75,68,41,0.89,MX,1698225628
253,itaguai,-22.8522,-43.7753,23.68,96,100,1.93,BR,1698225868
254,bardai,11.65,7.2333,29.47,16,59,4.62,NG,1698225869
255,taikang,46.8333,124.4167,13.49,40,29,7.82,CN,1698225870
256,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.0,GF,1698225870
257,nar'yan-mar,67.6713,53.087,-0.5,96,100,6.71,RU,1698225871
258,san jose del guaviare,2.5729,-72.6459,22.9,98,99,0.33,CO,1698225871
259,port macquarie,-31.4333,152.9167,20.5,86,87,5.23,AU,1698225819
260,taro,-8.3862,115.28,27.0,70,85,1.93,ID,1698225872
261,quelimane,-17.8786,36.8883,41.08,21,0,1.22,MZ,1698225873
262,naestved,55.2299,11.7609,10.51,90,100,2.83,DK,1698225874
263,punta arenas,-53.15,-70.9167,6.06,70,20,9.77,CL,1698225736
264,saudarkrokur,65.7461,-19.6394,0.96,80,97,2.06,IS,1698225875
265,coahuayana de hidalgo,18.7,-103.6583,23.14,93,86,1.84,MX,1698225875
266,turbat,26.0023,63.044,34.22,25,2,3.84,PK,1698225876
267,hafar al-batin,28.4328,45.9708,27.32,44,75,4.12,SA,1698225876
268,tsiombe,-25.3,45.4833,32.56,41,100,7.92,MG,1698225877
269,male,4.1748,73.5089,30.97,74,20,4.63,MV,1698225877
270,fort st. john,56.2499,-120.8529,-12.06,79,0,4.12,CA,1698225878
271,rolla,37.9514,-91.7713,21.12,51,100,6.69,US,1698225879
272,caazapa,-26.15,-56.4,18.96,97,99,2.22,PY,1698225879
273,nizhnevartovsk,60.9344,76.5531,-1.99,69,100,2.0,RU,1698225880
274,solleftea,63.1667,17.2667,1.92,76,38,1.99,SE,1698225881
275,talnakh,69.4865,88.3972,-7.32,95,100,1.27,RU,1698225881
276,horta,38.5333,-28.6333,21.12,93,75,9.26,PT,1698225882
277,beboto,8.2668,16.939,32.17,51,85,1.33,TD,1698225882
278,leava,-14.3,-178.1667,26.76,81,89,10.18,WF,1698225883
279,port-vila,-17.7338,168.3219,23.78,94,100,1.03,VU,1698225793
280,vila franca do campo,37.7167,-25.4333,21.23,86,100,5.95,PT,1698225884
281,hami,42.8,93.45,18.49,24,0,1.08,CN,1698225885
